Name,Fibered,Crossing Number,Bridge Index,Braid Index,Thurston-Bennequin Number,Determinant
12n_750,N,12,3,3,[5][-15],21
12n_751,Y,12,3,3,[-4][-8],69
12n_752,N,12,3,4,[-2][-10],87
12n_753,N,12,3,4,[3][-15],105
12n_754,Y,12,3,4,[-6][-6],105
12n_755,Y,12,3,5,[-1][-11],119
12n_756,N,12,3,5,[-4][-8],99
12n_757,Y,12,3,5,[-3][-9],115
12n_758,N,12,3,5,[5][-17],103
12n_759,N,12,3,5,[-1][-11],111
12n_760,N,12,3,5,[-5][-7],125
12n_761,Y,12,3,5,[-1][-10],61
12n_762,Y,12,3,5,[-1][-11],69
12n_763,Y,12,3,5,[-6][-6],149
12n_764,N,12,3,4,[5][-16],23
12n_765,N,12,3,5,[1][-13],137
12n_766,N,12,3,5,[1][-13],97
12n_767,Y,12,3,3,[-11][-1],75
12n_768,Y,12,3,4,[-9][-1],25
12n_769,N,12,3,4,[-12][0],87
12n_770,N,12,3,4,[3][-15],153
12n_771,N,12,3,4,[-12][0],103
12n_772,N,12,3,4,[-2][-10],127
12n_773,N,12,3,4,[-13][1],89
12n_774,N,12,3,5,[-11][-1],51
12n_775,Y,12,3,5,[-4][-8],131
12n_776,Y,12,3,5,[-4][-8],107
12n_777,N,12,3,4,[-9][-3],65
12n_778,N,12,3,4,[1][-13],85
12n_779,N,12,3,4,[-2][-10],111
12n_780,Y,12,3,5,[-4][-8],81
12n_781,Y,12,3,4,[-6][-6],93
12n_782,N,12,3,4,[-7][-5],81
12n_783,N,12,3,5,[-1][-11],127
12n_784,Y,12,3,5,[-4][-8],123
12n_785,N,12,3,5,[-11][-1],91
12n_786,N,12,3,5,[-2][-10],139
12n_787,Y,12,3,4,[-3][-9],71
12n_788,N,12,3,5,[-5][-7],109
12n_789,N,12,3,5,[-8][-3],89
12n_790,Y,12,3,4,[-6][-6],133
12n_791,Y,12,3,4,[0][-12],93
12n_792,Y,12,3,4,[-9][-3],79
12n_793,N,12,3,4,[1][-13],61
12n_794,N,12,3,5,[-7][-5],101
12n_795,N,12,3,5,[-1][-11],79
12n_796,N,12,3,4,[3][-15],97
12n_797,N,12,3,5,[1][-13],59
12n_798,Y,12,3,5,[-8][-3],91
12n_799,N,12,3,5,[-1][-11],135
12n_800,Y,12,3,4,[-9][-3],115
12n_801,N,12,3,4,[3][-13],19
12n_802,Y,12,3,4,[-6][-6],121
12n_803,Y,12,3,4,[0][-12],105
12n_804,Y,12,3,4,[-3][-9],95
12n_805,N,12,3,5,[-5][-7],85
12n_806,N,12,3,4,[5][-16],63
12n_807,N,12,3,4,[3][-13],57
12n_808,N,12,3,4,[-1][-10],31
12n_809,N,12,3,5,[-1][-9],15
12n_810,N,12,3,5,[-5][-6],55
12n_811,N,12,3,4,[0][-10],63
12n_812,N,12,3,4,[-4][-7],9
12n_813,N,12,3,5,[-8][-3],81
12n_814,N,12,3,5,[1][-12],95
12n_815,N,12,3,4,[-4][-7],7
12n_816,N,12,3,5,[-8][-4],113
12n_817,N,12,3,4,[-5][-7],49
12n_818,Y,12,3,5,[-3][-9],91
12n_819,N,12,3,4,[-2][-10],107
12n_820,Y,12,3,3,[-17][5],91
12n_821,Y,12,3,3,[-7][-5],35
12n_822,Y,12,3,3,[-1][-11],55
12n_823,N,12,3,4,[-15][3],105
12n_824,N,12,3,4,[-5][-7],65
12n_825,N,12,3,4,[-3][-9],45
12n_826,Y,12,3,5,[-1][-11],99
12n_827,Y,12,3,4,[-3][-9],119
12n_828,N,12,3,4,[-5][-7],109
12n_829,Y,12,3,3,[-11][-1],91
12n_830,N,12,3,3,[5][-15],17
12n_831,Y,12,3,3,[-1][-11],99
12n_832,N,12,3,4,[-13][1],105
12n_833,N,12,3,4,[-8][-4],99
12n_834,N,12,3,5,[1][-13],113
12n_835,Y,12,3,4,[-6][-4],13
12n_836,N,12,3,4,[3][-15],117
12n_837,Y,12,3,5,[-7][-5],169
12n_838,Y,12,3,5,[-1][-9],25
12n_839,Y,12,3,5,[-12][0],121
12n_840,Y,12,3,5,[-9][-3],119
12n_841,N,12,3,5,[-8][-3],81
12n_842,Y,12,3,5,[-5][-7],181
12n_843,N,12,3,5,[-2][-10],147
12n_844,N,12,3,6,[-7][-5],75
12n_845,N,12,3,4,[-4][-8],99
12n_846,N,12,3,5,[-6][-6],81
12n_847,Y,12,3,5,[-3][-8],75
12n_848,Y,12,3,4,[0][-12],85
12n_849,N,12,3,4,[3][-15],161
12n_850,Y,12,3,3,[7][-18],15
12n_851,N,12,3,4,[5][-16],5
12n_852,Y,12,3,4,[-6][-6],125
12n_853,N,12,3,4,[-7][-5],125
12n_854,N,12,3,5,[-2][-10],143
12n_855,N,12,3,4,[-7][-5],85
12n_856,N,12,3,5,[-9][-3],55
12n_857,Y,12,3,5,[-8][-4],139
12n_858,N,12,3,5,[-11][-1],111
12n_859,Y,12,3,5,[-5][-7],149
12n_860,N,12,3,4,[-10][-2],143
12n_861,N,12,3,4,[0][-12],95
12n_862,N,12,3,4,[0][-12],127
12n_863,N,12,3,4,[3][-15],145
12n_864,Y,12,3,4,[-3][-9],131
12n_865,Y,12,3,4,[-9][-3],99
12n_866,Y,12,3,4,[-6][-6],141
12n_867,N,12,3,4,[-15][3],133
12n_868,N,12,3,4,[-4][-7],33
12n_869,N,12,3,5,[-1][-11],135
12n_870,Y,12,3,5,[-3][-8],25
12n_871,Y,12,3,5,[0][-12],119
12n_872,Y,12,3,5,[-8][-4],131
12n_873,Y,12,3,5,[-5][-5],85
12n_874,Y,12,3,4,[-3][-9],123
12n_875,Y,12,3,4,[-3][-9],99
12n_876,N,12,3,5,[-5][-7],81
12n_877,Y,12,3,5,[-9][-3],155
12n_878,Y,12,3,5,[-3][-9],139
12n_879,Y,12,3,4,[-9][-3],143
12n_880,N,12,3,4,[-5][-7],133
12n_881,N,12,3,5,[3][-15],121
12n_882,Y,12,3,3,[-17][5],99
12n_883,N,12,3,4,[-2][-10],99
12n_884,N,12,3,5,[-4][-8],81
12n_885,N,12,3,5,[-5][-7],149
12n_886,N,12,3,5,[-2][-10],159
12n_887,Y,12,3,3,[2][-14],125
12n_888,Y,12,3,3,[9][-21],45
